,classname,confidence,edges,mutation
0,Verbot für Fahrzeuge aller Art,0.93668675,3,0.0
1,Verbot für Fahrzeuge aller Art,0.77643484,3,0.05
2,Vorfahrt gewähren,0.71516323,3,0.1
3,Vorfahrt gewähren,0.82799137,3,0.15
4,Zulässige Höchstgeschwindigkeit (70),0.47474793,3,0.2
5,Vorfahrt gewähren,0.99013841,3,0.25
6,Verbot für Fahrzeuge aller Art,0.77856302,3,0.3
7,Vorfahrt gewähren,0.64551634,3,0.35
8,Zulässige Höchstgeschwindigkeit (70),0.99752122,3,0.4
9,Vorfahrt gewähren,0.99999535,3,0.45
10,Verbot für Fahrzeuge aller Art,0.99995375,3,0.5
11,Vorfahrt gewähren,0.97419804,3,0.55
12,Vorfahrt gewähren,0.66526508,3,0.6
13,Zulässige Höchstgeschwindigkeit (70),0.73152852,3,0.65
14,Verbot für Fahrzeuge aller Art,0.99812847,3,0.7
15,Vorfahrt gewähren,0.6130147,3,0.75
16,Zulässige Höchstgeschwindigkeit (70),0.95476073,3,0.8
17,Zulässige Höchstgeschwindigkeit (60),0.86399066,3,0.85
18,Verbot der Einfahrt,0.99999428,3,0.9
19,Vorfahrt gewähren,0.99795806,3,0.95
20,Vorfahrt gewähren,0.99984539,3,1.0
21,Verbot für Fahrzeuge aller Art,0.77545089,3,1.05
22,Vorfahrt gewähren,0.99461901,3,1.1
23,Vorfahrt gewähren,0.99999201,3,1.15
24,Verbot der Einfahrt,0.8046661,3,1.2
25,Wildwechsel,0.7060203,3,1.25
26,Ausschließlich geradeaus,0.99999821,3,1.3
27,Stoppschild,0.35958633,3,1.35
28,Zulässige Höchstgeschwindigkeit (60),0.99979919,3,1.4
29,Kreisverkehr,0.88995594,3,1.45
30,Baustelle,0.98930895,3,1.5
31,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.99754804,3,1.55
32,Gefahrenstelle,0.16872884,3,1.6
33,Vorfahrt gewähren,0.9975642,3,1.65
34,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.90589231,3,1.7
35,Zulässige Höchstgeschwindigkeit (30),0.97627425,3,1.75
36,Zulässige Höchstgeschwindigkeit (120),0.85704654,3,1.8
37,Zulässige Höchstgeschwindigkeit (100),0.58648735,3,1.85
38,Verbot für Fahrzeuge aller Art,0.97522926,3,1.9
39,Vorfahrt gewähren,0.99999964,3,1.95
40,Verbot für Fahrzeuge aller Art,0.99994326,4,0.0
41,Verbot für Fahrzeuge aller Art,0.9995122,4,0.05
42,Verbot für Fahrzeuge aller Art,0.99998915,4,0.1
43,Verbot für Fahrzeuge aller Art,0.99935108,4,0.15
44,Verbot für Fahrzeuge aller Art,0.99999452,4,0.2
45,Verbot für Fahrzeuge aller Art,0.99993598,4,0.25
46,Verbot für Fahrzeuge aller Art,0.98304623,4,0.3
47,Verbot für Fahrzeuge aller Art,0.99999869,4,0.35
48,Verbot für Fahrzeuge aller Art,0.96418822,4,0.4
49,Verbot für Fahrzeuge aller Art,0.99992144,4,0.45
50,Ende aller Streckenverbote,0.65680653,4,0.5
51,Verbot für Fahrzeuge aller Art,0.9974432,4,0.55
52,Vorfahrt gewähren,0.96783543,4,0.6
53,Verbot für Fahrzeuge aller Art,0.99247688,4,0.65
54,Verbot für Fahrzeuge aller Art,0.85714304,4,0.7
55,Doppelkurve (zunächst links),0.2494486,4,0.75
56,Verbot für Fahrzeuge aller Art,0.9996295,4,0.8
57,Verbot für Fahrzeuge aller Art,0.99962711,4,0.85
58,Unebene Fahrbahn,0.99043524,4,0.9
59,Zulässige Höchstgeschwindigkeit (70),0.99999976,4,0.95
60,Zulässige Höchstgeschwindigkeit (120),0.98780358,4,1.0
61,Verbot für Fahrzeuge aller Art,0.84093815,4,1.05
62,Vorfahrt gewähren,0.60600388,4,1.1
63,Verbot für Fahrzeuge aller Art,0.85504556,4,1.15
64,Vorfahrt gewähren,0.99894315,4,1.2
65,Vorfahrt gewähren,0.98272562,4,1.25
66,Verbot für Fahrzeuge aller Art,0.72093344,4,1.3
67,Vorfahrt gewähren,0.99925381,4,1.35
68,Verbot der Einfahrt,1.0,4,1.4
69,Verbot der Einfahrt,1.0,4,1.45
70,Vorfahrt,0.58241838,4,1.5
71,Fahrradfahrer,0.62037945,4,1.55
72,Kreisverkehr,0.81589842,4,1.6
73,Gefahrenstelle,0.99756783,4,1.65
74,Zulässige Höchstgeschwindigkeit (70),0.99780589,4,1.7
75,Vorfahrt gewähren,0.99999726,4,1.75
76,Gefahrenstelle,0.93581551,4,1.8
77,Verbot für Fahrzeuge aller Art,0.99989414,4,1.85
78,"Verbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse von 3,5t",0.60022885,4,1.9
79,Zulässige Höchstgeschwindigkeit (80),0.49253911,4,1.95
80,Ende aller Streckenverbote,0.958269,5,0.0
81,Ende aller Streckenverbote,0.97565639,5,0.05
82,Ende aller Streckenverbote,0.82891399,5,0.1
83,Ende aller Streckenverbote,0.95021993,5,0.15
84,Ende aller Streckenverbote,0.912606,5,0.2
85,Vorfahrt,0.50551903,5,0.25
86,Ende aller Streckenverbote,0.91275191,5,0.3
87,Ende aller Streckenverbote,0.61207736,5,0.35
88,Verbot für Fahrzeuge aller Art,0.99904805,5,0.4
89,Vorfahrt,0.87855011,5,0.45
90,Ende aller Streckenverbote,0.98462176,5,0.5
91,Verbot für Fahrzeuge aller Art,0.62713081,5,0.55
92,Ende aller Streckenverbote,0.44133636,5,0.6
93,Verbot für Fahrzeuge aller Art,0.82727921,5,0.65
94,Vorfahrt,0.65546376,5,0.7
95,Vorfahrt gewähren,0.97137964,5,0.75
96,Verbot für Fahrzeuge aller Art,0.74667251,5,0.8
97,Ende aller Streckenverbote,0.30137897,5,0.85
98,Verbot für Fahrzeuge aller Art,0.99999762,5,0.9
99,Verbot für Fahrzeuge aller Art,0.9142884,5,0.95
100,Vorfahrt gewähren,0.99689996,5,1.0
101,Ende aller Streckenverbote,0.64767826,5,1.05
102,Verbot der Einfahrt,0.99995589,5,1.1
103,Vorfahrt gewähren,0.99918085,5,1.15
104,Verbot für Fahrzeuge aller Art,0.9072789,5,1.2
105,Vorfahrt gewähren,0.54522228,5,1.25
106,Verbot für Fahrzeuge aller Art,0.84402597,5,1.3
107,Vorfahrt gewähren,0.30904153,5,1.35
108,Vorfahrt,0.90459919,5,1.4
109,Rechts vorbei,0.8506102,5,1.45
110,Zulässige Höchstgeschwindigkeit (100),0.73155761,5,1.5
111,Zulässige Höchstgeschwindigkeit (50),0.49160725,5,1.55
112,Baustelle,0.72109133,5,1.6
113,Zulässige Höchstgeschwindigkeit (70),0.98397624,5,1.65
114,Überholverbot für Kraftfahrzeuge aller Art,0.65563691,5,1.7
115,Vorfahrt,0.55330908,5,1.75
116,Zulässige Höchstgeschwindigkeit (70),0.93841636,5,1.8
117,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.64876139,5,1.85
118,Vorfahrt gewähren,0.98206675,5,1.9
119,Vorfahrt gewähren,0.80843079,5,1.95
120,Ende aller Streckenverbote,0.99489981,6,0.0
121,Ende aller Streckenverbote,0.99660081,6,0.05
122,Ende aller Streckenverbote,0.98878014,6,0.1
123,Ende aller Streckenverbote,0.98367405,6,0.15
124,Ende aller Streckenverbote,0.98309648,6,0.2
125,Ende aller Streckenverbote,0.61979949,6,0.25
126,Ende aller Streckenverbote,0.96314317,6,0.3
127,Ende aller Streckenverbote,0.54471701,6,0.35
128,Vorfahrt,0.79485893,6,0.4
129,Vorfahrt,0.49597034,6,0.45
130,Vorfahrt gewähren,0.25045902,6,0.5
131,Verbot für Fahrzeuge aller Art,0.99987674,6,0.55
132,Verbot für Fahrzeuge aller Art,0.95689321,6,0.6
133,Vorfahrt gewähren,0.95585388,6,0.65
134,Verbot für Fahrzeuge aller Art,0.66343611,6,0.7
135,Ende aller Streckenverbote,0.66152948,6,0.75
136,Verbot für Fahrzeuge aller Art,0.5173558,6,0.8
137,Verbot für Fahrzeuge aller Art,0.99949741,6,0.85
138,Vorfahrt,0.9951728,6,0.9
139,Vorfahrt,0.90895241,6,0.95
140,Rechts vorbei,0.7566663,6,1.0
141,Verbot der Einfahrt,0.99999821,6,1.05
142,Verbot für Fahrzeuge aller Art,0.89631313,6,1.1
143,Verbot für Fahrzeuge aller Art,0.9999398,6,1.15
144,Vorfahrt gewähren,0.99969041,6,1.2
145,Rechts vorbei,0.72132051,6,1.25
146,Vorfahrt,0.78773993,6,1.3
147,Unebene Fahrbahn,0.92795157,6,1.35
148,Verbot für Fahrzeuge aller Art,0.37164909,6,1.4
149,Vorfahrt gewähren,0.0357466,6,1.45
150,Vorfahrt gewähren,1.0,6,1.5
151,Zulässige Höchstgeschwindigkeit (30),0.52961427,6,1.55
152,Rechts vorbei,0.87550342,6,1.6
153,Wildwechsel,0.93802476,6,1.65
154,Vorfahrt gewähren,0.53234136,6,1.7
155,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.50817096,6,1.75
156,Zulässige Höchstgeschwindigkeit (70),0.9600662,6,1.8
157,Verbot der Einfahrt,0.95213282,6,1.85
158,Kreisverkehr,0.65549856,6,1.9
159,Verbot für Fahrzeuge aller Art,0.95544332,6,1.95
160,Ende aller Streckenverbote,0.98388839,7,0.0
161,Ende aller Streckenverbote,0.97514886,7,0.05
162,Ende aller Streckenverbote,0.99173611,7,0.1
163,Ende aller Streckenverbote,0.97222543,7,0.15
164,Ende aller Streckenverbote,0.99219722,7,0.2
165,Ende aller Streckenverbote,0.93870622,7,0.25
166,Verbot für Fahrzeuge aller Art,0.82563722,7,0.3
167,Ende aller Streckenverbote,0.64719939,7,0.35
168,Vorfahrt,0.49783024,7,0.4
169,Vorfahrt gewähren,0.72142166,7,0.45
170,Ende aller Streckenverbote,0.66217142,7,0.5
171,Verbot für Fahrzeuge aller Art,0.59535396,7,0.55
172,Verbot für Fahrzeuge aller Art,0.69912225,7,0.6
173,Vorfahrt,0.55217189,7,0.65
174,Verbot für Fahrzeuge aller Art,0.91866457,7,0.7
175,Verbot für Fahrzeuge aller Art,0.97293705,7,0.75
176,Vorfahrt,0.98662114,7,0.8
177,Verbot für Fahrzeuge aller Art,0.48393747,7,0.85
178,Verbot für Fahrzeuge aller Art,0.64916426,7,0.9
179,Verbot für Fahrzeuge aller Art,0.80302191,7,0.95
180,Ende aller Streckenverbote,0.27734163,7,1.0
181,Zulässige Höchstgeschwindigkeit (70),0.58073848,7,1.05
182,Vorfahrt gewähren,0.60104245,7,1.1
183,Vorfahrt gewähren,0.50997919,7,1.15
184,Verbot für Fahrzeuge aller Art,0.80384004,7,1.2
185,Verbot für Fahrzeuge aller Art,0.99961579,7,1.25
186,Zulässige Höchstgeschwindigkeit (70),0.61512375,7,1.3
187,Rechts vorbei,0.85511947,7,1.35
188,Vorfahrt,0.89220548,7,1.4
189,Baustelle,0.99491322,7,1.45
190,Vorfahrt gewähren,0.99343514,7,1.5
191,Verbot für Fahrzeuge aller Art,0.95708477,7,1.55
192,Vorfahrt gewähren,0.999892,7,1.6
193,Zulässige Höchstgeschwindigkeit (120),0.53166384,7,1.65
194,Baustelle,0.99624664,7,1.7
195,Rechts vorbei,0.94937831,7,1.75
196,Vorfahrt gewähren,0.73354232,7,1.8
197,Vorfahrt gewähren,0.99714178,7,1.85
198,Unebene Fahrbahn,0.98624068,7,1.9
199,Überholverbot für Kraftfahrzeuge aller Art,0.96043587,7,1.95
200,Ende aller Streckenverbote,0.96158665,8,0.0
201,Ende aller Streckenverbote,0.96241385,8,0.05
202,Ende aller Streckenverbote,0.94693798,8,0.1
203,Ende aller Streckenverbote,0.96233368,8,0.15
204,Ende aller Streckenverbote,0.93422115,8,0.2
205,Vorfahrt,0.70581889,8,0.25
206,Ende aller Streckenverbote,0.98075163,8,0.3
207,Ende aller Streckenverbote,0.38869739,8,0.35
208,Vorfahrt,0.83769292,8,0.4
209,Verbot für Fahrzeuge aller Art,0.99624974,8,0.45
210,Vorfahrt,0.9765256,8,0.5
211,Ende aller Streckenverbote,0.60340989,8,0.55
212,Verbot für Fahrzeuge aller Art,0.88721538,8,0.6
213,Ende aller Streckenverbote,0.97244012,8,0.65
214,Ende aller Streckenverbote,0.61479914,8,0.7
215,Vorfahrt gewähren,0.55678248,8,0.75
216,Verbot für Fahrzeuge aller Art,0.52015144,8,0.8
217,Verbot für Fahrzeuge aller Art,0.94643968,8,0.85
218,Verbot für Fahrzeuge aller Art,0.99563617,8,0.9
219,Zulässige Höchstgeschwindigkeit (70),0.44114208,8,0.95
220,Verbot für Fahrzeuge aller Art,0.96934646,8,1.0
221,Vorfahrt,0.96749294,8,1.05
222,Vorfahrt gewähren,0.99248791,8,1.1
223,Vorfahrt,0.64525241,8,1.15
224,Zulässige Höchstgeschwindigkeit (70),0.98402864,8,1.2
225,Ausschließlich rechts,0.76219332,8,1.25
226,Verbot für Fahrzeuge aller Art,0.99981862,8,1.3
227,Vorfahrt,0.96973723,8,1.35
228,Rechts vorbei,0.99999583,8,1.4
229,Vorfahrt gewähren,0.52179432,8,1.45
230,Verbot für Fahrzeuge aller Art,0.72372931,8,1.5
231,Zulässige Höchstgeschwindigkeit (70),0.99992728,8,1.55
232,Zulässige Höchstgeschwindigkeit (70),0.82312042,8,1.6
233,Unebene Fahrbahn,0.90456474,8,1.65
234,Verbot für Fahrzeuge aller Art,0.96759564,8,1.7
235,Zulässige Höchstgeschwindigkeit (100),0.75940019,8,1.75
236,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.99586618,8,1.8
237,Einmalige Vorfahrt,0.8230651,8,1.85
238,Rechts vorbei,0.98962879,8,1.9
239,Ausschließlich rechts,0.89441019,8,1.95
240,Ende aller Streckenverbote,0.94781071,9,0.0
241,Ende aller Streckenverbote,0.9599005,9,0.05
242,Ende aller Streckenverbote,0.96084124,9,0.1
243,Ende aller Streckenverbote,0.96772712,9,0.15
244,Ende aller Streckenverbote,0.91532832,9,0.2
245,Ende aller Streckenverbote,0.76964748,9,0.25
246,Ende aller Streckenverbote,0.48691416,9,0.3
247,Ende aller Streckenverbote,0.41119495,9,0.35
248,Ende aller Streckenverbote,0.81143856,9,0.4
249,Ende aller Streckenverbote,0.76237881,9,0.45
250,Verbot für Fahrzeuge aller Art,0.66481966,9,0.5
251,Vorfahrt,0.70539057,9,0.55
252,Verbot für Fahrzeuge aller Art,0.40797561,9,0.6
253,Verbot für Fahrzeuge aller Art,0.51389885,9,0.65
254,Baustelle,0.81401974,9,0.7
255,Verbot für Fahrzeuge aller Art,0.97125477,9,0.75
256,Verbot für Fahrzeuge aller Art,0.60436141,9,0.8
257,Doppelkurve (zunächst links),0.25063688,9,0.85
258,Verbot für Fahrzeuge aller Art,0.99980634,9,0.9
259,Vorfahrt,0.99727988,9,0.95
260,Vorfahrt,0.97669625,9,1.0
261,Ende aller Streckenverbote,0.44050699,9,1.05
262,Verbot für Fahrzeuge aller Art,0.83885491,9,1.1
263,Verbot für Fahrzeuge aller Art,0.03600894,9,1.15
264,Ausschließlich geradeaus,0.5875296,9,1.2
265,Verbot für Fahrzeuge aller Art,0.6552785,9,1.25
266,Verbot für Fahrzeuge aller Art,0.78335136,9,1.3
267,Rechts vorbei,0.41867259,9,1.35
268,Unebene Fahrbahn,0.91644424,9,1.4
269,Vorfahrt,0.93347931,9,1.45
270,Vorfahrt gewähren,0.56766129,9,1.5
271,Rechts vorbei,0.33503446,9,1.55
272,Zulässige Höchstgeschwindigkeit (120),0.96975797,9,1.6
273,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.87337476,9,1.65
274,Fußgänger,0.10844838,9,1.7
275,Zulässige Höchstgeschwindigkeit (70),0.45903593,9,1.75
276,Gefahrenstelle,0.85158181,9,1.8
277,Einmalige Vorfahrt,0.6323995,9,1.85
278,Zulässige Höchstgeschwindigkeit (70),0.99955136,9,1.9
279,Gefahrenstelle,0.96468019,9,1.95
280,Ende aller Streckenverbote,0.99057662,10,0.0
281,Ende aller Streckenverbote,0.98868269,10,0.05
282,Ende aller Streckenverbote,0.96494842,10,0.1
283,Ende aller Streckenverbote,0.9540838,10,0.15
284,Ende aller Streckenverbote,0.74789071,10,0.2
285,Ende aller Streckenverbote,0.98535603,10,0.25
286,Vorfahrt,0.38707441,10,0.3
287,Ende aller Streckenverbote,0.8714186,10,0.35
288,Vorfahrt,0.53651369,10,0.4
289,Verbot für Fahrzeuge aller Art,0.52501059,10,0.45
290,Ende aller Streckenverbote,0.66375691,10,0.5
291,Vorfahrt,0.95416975,10,0.55
292,Rechts vorbei,0.57105941,10,0.6
293,Vorfahrt,0.41832334,10,0.65
294,Verbot für Fahrzeuge aller Art,0.5566408,10,0.7
295,Ende aller Streckenverbote,0.33745709,10,0.75
296,Rechts vorbei,0.79857987,10,0.8
297,Vorfahrt,0.39292246,10,0.85
298,Vorfahrt gewähren,0.996077,10,0.9
299,Verbot für Fahrzeuge aller Art,0.44153994,10,0.95
300,Zulässige Höchstgeschwindigkeit (50),0.75708944,10,1.0
301,Verbot für Fahrzeuge aller Art,0.87877613,10,1.05
302,Ausschließlich geradeaus,0.69763404,10,1.1
303,Vorfahrt,0.84709549,10,1.15
304,Baustelle,0.99462974,10,1.2
305,Verbot für Fahrzeuge aller Art,0.93881786,10,1.25
306,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.97903204,10,1.3
307,Vorfahrt,0.82467985,10,1.35
308,Vorfahrt gewähren,0.92207623,10,1.4
309,Vorfahrt,0.81406772,10,1.45
310,Zulässige Höchstgeschwindigkeit (70),0.54176044,10,1.5
311,Zulässige Höchstgeschwindigkeit (70),0.98570412,10,1.55
312,Vorfahrt,0.99708611,10,1.6
313,Verbot für Fahrzeuge aller Art,0.99995053,10,1.65
314,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.32443064,10,1.7
315,Vorfahrt,0.95690924,10,1.75
316,Zulässige Höchstgeschwindigkeit (70),0.80635434,10,1.8
317,Einmalige Vorfahrt,0.89316362,10,1.85
318,Rechts vorbei,0.40844464,10,1.9
319,Vorfahrt gewähren,0.99318779,10,1.95
320,Ende aller Streckenverbote,0.96938556,11,0.0
321,Ende aller Streckenverbote,0.97719187,11,0.05
322,Ende aller Streckenverbote,0.96082991,11,0.1
323,Ende aller Streckenverbote,0.81619155,11,0.15
324,Ende aller Streckenverbote,0.95002651,11,0.2
325,Ende aller Streckenverbote,0.96672386,11,0.25
326,Ende aller Streckenverbote,0.77336353,11,0.3
327,Vorfahrt,0.24523699,11,0.35
328,Vorfahrt,0.6995641,11,0.4
329,Vorfahrt,0.8498472,11,0.45
330,Ende aller Streckenverbote,0.82334632,11,0.5
331,Baustelle,0.56681764,11,0.55
332,Verbot für Fahrzeuge aller Art,0.69988108,11,0.6
333,Ende aller Streckenverbote,0.37860182,11,0.65
334,Vorfahrt gewähren,0.81775647,11,0.7
335,Vorfahrt,0.97600335,11,0.75
336,Verbot für Fahrzeuge aller Art,0.53486848,11,0.8
337,Vorfahrt,0.67932826,11,0.85
338,Verbot der Einfahrt,0.99987102,11,0.9
339,Vorfahrt gewähren,0.99994111,11,0.95
340,Verbot für Fahrzeuge aller Art,0.988644,11,1.0
341,Vorfahrt gewähren,0.94749737,11,1.05
342,Verbot für Fahrzeuge aller Art,0.87301904,11,1.1
343,Verbot für Fahrzeuge aller Art,0.90343827,11,1.15
344,Vorfahrt gewähren,0.81273991,11,1.2
345,Gefahrenstelle,0.66824877,11,1.25
346,Zulässige Höchstgeschwindigkeit (70),0.99999905,11,1.3
347,Verbot für Fahrzeuge aller Art,0.85187894,11,1.35
348,Ausschließlich rechts,0.99955112,11,1.4
349,Baustelle,0.95602602,11,1.45
350,Vorfahrt,0.69472796,11,1.5
351,Vorfahrt gewähren,0.49474406,11,1.55
352,Verbot für Fahrzeuge aller Art,0.88354766,11,1.6
353,Verbot für Fahrzeuge aller Art,0.99374491,11,1.65
354,"Verbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse von 3,5t",0.9655267,11,1.7
355,Doppelkurve (zunächst links),0.29958844,11,1.75
356,Einmalige Vorfahrt,0.98265231,11,1.8
357,Unebene Fahrbahn,0.77976918,11,1.85
358,Rechts vorbei,0.90503299,11,1.9
359,Ende aller Streckenverbote,0.50604558,11,1.95
360,Ende aller Streckenverbote,0.94195729,12,0.0
361,Ende aller Streckenverbote,0.92890996,12,0.05
362,Ende aller Streckenverbote,0.98686802,12,0.1
363,Ende aller Streckenverbote,0.97394401,12,0.15
364,Ende aller Streckenverbote,0.97019786,12,0.2
365,Ende aller Streckenverbote,0.64762813,12,0.25
366,Ausschließlich rechts,0.84824401,12,0.3
367,Vorfahrt,0.56778622,12,0.35
368,Ende aller Streckenverbote,0.96276122,12,0.4
369,Vorfahrt,0.79200381,12,0.45
370,Ende aller Streckenverbote,0.46821675,12,0.5
371,Vorfahrt,0.5536378,12,0.55
372,Vorfahrt,0.99808997,12,0.6
373,Vorfahrt gewähren,0.64113522,12,0.65
374,Vorfahrt,0.96643943,12,0.7
375,Vorfahrt gewähren,0.54521388,12,0.75
376,Verbot für Fahrzeuge aller Art,0.99846232,12,0.8
377,Verbot für Fahrzeuge aller Art,0.54687148,12,0.85
378,Vorfahrt gewähren,0.99181682,12,0.9
379,Verbot für Fahrzeuge aller Art,0.99999082,12,0.95
380,Vorfahrt gewähren,0.99745935,12,1.0
381,Vorfahrt,0.93752152,12,1.05
382,Rechts vorbei,0.8143217,12,1.1
383,Ausschließlich geradeaus,0.95456439,12,1.15
384,Vorfahrt,0.64074069,12,1.2
385,Rechts vorbei,0.99985719,12,1.25
386,Verbot für Fahrzeuge aller Art,0.90674883,12,1.3
387,Vorfahrt gewähren,0.99896598,12,1.35
388,Verbot für Fahrzeuge aller Art,0.9997378,12,1.4
389,Vorfahrt,0.78328806,12,1.45
390,Zulässige Höchstgeschwindigkeit (80),0.446091,12,1.5
391,Überholverbot für Kraftfahrzeuge aller Art,0.68525326,12,1.55
392,Vorfahrt gewähren,0.30557281,12,1.6
393,Rechts vorbei,0.74351364,12,1.65
394,Zulässige Höchstgeschwindigkeit (70),0.99990773,12,1.7
395,Verbot für Fahrzeuge aller Art,0.58123469,12,1.75
396,Zulässige Höchstgeschwindigkeit (50),0.69778037,12,1.8
397,Vorfahrt,0.59164429,12,1.85
398,Verbot für Fahrzeuge aller Art,0.97586024,12,1.9
399,Wildwechsel,0.9643811,12,1.95
