,classname,confidence,edges,mutation
400,Ende aller Streckenverbote,0.96354806,13,0.0
401,Ende aller Streckenverbote,0.96054745,13,0.05
402,Ende aller Streckenverbote,0.82231718,13,0.1
403,Ende aller Streckenverbote,0.95348281,13,0.15
404,Ende aller Streckenverbote,0.91396767,13,0.2
405,Vorfahrt,0.50979292,13,0.25
406,Vorfahrt,0.52534294,13,0.3
407,Ende aller Streckenverbote,0.67431897,13,0.35
408,Ende aller Streckenverbote,0.82634264,13,0.4
409,Vorfahrt,0.9510048,13,0.45
410,Vorfahrt,0.63813525,13,0.5
411,Ende aller Streckenverbote,0.87239361,13,0.55
412,Vorfahrt,0.3907629,13,0.6
413,Rechts vorbei,0.20625697,13,0.65
414,Verbot für Fahrzeuge aller Art,0.88757783,13,0.7
415,Vorfahrt,0.44525623,13,0.75
416,Unebene Fahrbahn,0.97024685,13,0.8
417,Vorfahrt,0.73226804,13,0.85
418,Vorfahrt gewähren,0.99996543,13,0.9
419,Vorfahrt gewähren,0.90463138,13,0.95
420,Vorfahrt gewähren,0.9886778,13,1.0
421,Verbot für Fahrzeuge aller Art,0.99919635,13,1.05
422,Verbot für Fahrzeuge aller Art,0.99126422,13,1.1
423,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.97594994,13,1.15
424,Verbot für Fahrzeuge aller Art,0.91204149,13,1.2
425,Vorfahrt gewähren,0.30609411,13,1.25
426,Verbot für Fahrzeuge aller Art,0.99893612,13,1.3
427,Rechts vorbei,0.90548855,13,1.35
428,Vorfahrt,0.39222744,13,1.4
429,Vorfahrt gewähren,0.91519862,13,1.45
430,Ausschließlich geradeaus,0.61691505,13,1.5
431,Verbot der Einfahrt,0.33438843,13,1.55
432,Ausschließlich rechts,0.9456864,13,1.6
433,Rechts vorbei,0.99572241,13,1.65
434,Rechts vorbei,0.65986222,13,1.7
435,Ende aller Streckenverbote,0.37173718,13,1.75
436,Verbot für Fahrzeuge aller Art,0.99970311,13,1.8
437,Vorfahrt gewähren,0.9999969,13,1.85
438,Gefahrenstelle,0.27218312,13,1.9
439,Zulässige Höchstgeschwindigkeit (50),0.99999774,13,1.95
440,Ende aller Streckenverbote,0.96584141,14,0.0
441,Ende aller Streckenverbote,0.91525471,14,0.05
442,Ende aller Streckenverbote,0.98566741,14,0.1
443,Ende aller Streckenverbote,0.96437871,14,0.15
444,Ende aller Streckenverbote,0.76891375,14,0.2
445,Ende aller Streckenverbote,0.88920867,14,0.25
446,Ende aller Streckenverbote,0.84005719,14,0.3
447,Ende aller Streckenverbote,0.46265629,14,0.35
448,Verbot für Fahrzeuge aller Art,0.49677411,14,0.4
449,Vorfahrt,0.43977034,14,0.45
450,Vorfahrt gewähren,0.79295093,14,0.5
451,Ende aller Streckenverbote,0.61318815,14,0.55
452,Vorfahrt,0.87831002,14,0.6
453,Vorfahrt,0.99882025,14,0.65
454,Stoppschild,0.63357902,14,0.7
455,Vorfahrt gewähren,0.46185669,14,0.75
456,Vorfahrt,0.98946929,14,0.8
457,Vorfahrt gewähren,0.46004051,14,0.85
458,Verbot für Fahrzeuge aller Art,0.57636136,14,0.9
459,Fahrradfahrer,0.55004317,14,0.95
460,Ausschließlich rechts,0.72016662,14,1.0
461,Rechts vorbei,0.99291718,14,1.05
462,Verbot für Fahrzeuge aller Art,0.99206936,14,1.1
463,Vorfahrt gewähren,0.66907549,14,1.15
464,Vorfahrt gewähren,0.97929186,14,1.2
465,Vorfahrt gewähren,0.99980026,14,1.25
466,Ausschließlich rechts,0.99608886,14,1.3
467,Verbot für Fahrzeuge aller Art,0.85321373,14,1.35
468,Ausschließlich rechts,0.99968493,14,1.4
469,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.92551672,14,1.45
470,Verbot für Fahrzeuge aller Art,0.98079407,14,1.5
471,Vorfahrt gewähren,0.90818405,14,1.55
472,Rechts vorbei,0.70151228,14,1.6
473,Baustelle,0.98932344,14,1.65
474,Verbot der Einfahrt,0.32289287,14,1.7
475,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.70775682,14,1.75
476,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.99997389,14,1.8
477,Ausschließlich rechts,0.98943186,14,1.85
478,Verbot der Einfahrt,0.99980265,14,1.9
479,Vorfahrt gewähren,0.93729508,14,1.95
480,Ende aller Streckenverbote,0.92421031,15,0.0
481,Ende aller Streckenverbote,0.94830209,15,0.05
482,Ende aller Streckenverbote,0.93211126,15,0.1
483,Ende aller Streckenverbote,0.61602485,15,0.15
484,Ende aller Streckenverbote,0.93955779,15,0.2
485,Ende aller Streckenverbote,0.83840954,15,0.25
486,Ende aller Streckenverbote,0.98911077,15,0.3
487,Ende aller Streckenverbote,0.3922509,15,0.35
488,Ende aller Streckenverbote,0.69946283,15,0.4
489,Vorfahrt,0.99748069,15,0.45
490,Verbot für Fahrzeuge aller Art,0.35963047,15,0.5
491,Vorfahrt,0.710334,15,0.55
492,Verbot für Fahrzeuge aller Art,0.90879023,15,0.6
493,Vorfahrt,0.55212325,15,0.65
494,Verbot für Fahrzeuge aller Art,0.98946393,15,0.7
495,Vorfahrt,0.99518085,15,0.75
496,Kreisverkehr,0.85490811,15,0.8
497,Verbot für Fahrzeuge aller Art,0.83449155,15,0.85
498,Baustelle,0.99936563,15,0.9
499,Ende aller Streckenverbote,0.42064548,15,0.95
500,Verbot für Fahrzeuge aller Art,0.66238409,15,1.0
501,Vorfahrt gewähren,0.71114731,15,1.05
502,Vorfahrt,0.61339229,15,1.1
503,Verbot für Fahrzeuge aller Art,0.96606266,15,1.15
504,Vorfahrt gewähren,0.81019545,15,1.2
505,Verbot für Fahrzeuge aller Art,0.4894082,15,1.25
506,Vorfahrt gewähren,0.5504424,15,1.3
507,Zulässige Höchstgeschwindigkeit (70),0.98101705,15,1.35
508,Rechts vorbei,0.88386965,15,1.4
509,Verbot der Einfahrt,0.967318,15,1.45
510,Vorfahrt gewähren,0.99999392,15,1.5
511,Einmalige Vorfahrt,0.99951911,15,1.55
512,Verbot der Einfahrt,0.98895043,15,1.6
513,Rechts vorbei,0.99982965,15,1.65
514,Rechts vorbei,0.99996817,15,1.7
515,Baustelle,0.57095301,15,1.75
516,Zulässige Höchstgeschwindigkeit (100),0.48433721,15,1.8
517,Überholverbot für Kraftfahrzeuge aller Art,0.82554352,15,1.85
518,Zulässige Höchstgeschwindigkeit (70),0.99974495,15,1.9
519,Zulässige Höchstgeschwindigkeit (80),0.99987173,15,1.95
520,Ende aller Streckenverbote,0.91241622,16,0.0
521,Ende aller Streckenverbote,0.90356177,16,0.05
522,Ende aller Streckenverbote,0.98997772,16,0.1
523,Ende aller Streckenverbote,0.92984551,16,0.15
524,Ende aller Streckenverbote,0.93946648,16,0.2
525,Ende aller Streckenverbote,0.96719879,16,0.25
526,Ende aller Streckenverbote,0.98165846,16,0.3
527,Ende aller Streckenverbote,0.82053649,16,0.35
528,Verbot für Fahrzeuge aller Art,0.5633626,16,0.4
529,Vorfahrt,0.28362775,16,0.45
530,Rechts vorbei,0.91050035,16,0.5
531,Ende aller Streckenverbote,0.48600322,16,0.55
532,Verbot für Fahrzeuge aller Art,0.78327996,16,0.6
533,Verbot für Fahrzeuge aller Art,0.98646939,16,0.65
534,Verbot für Fahrzeuge aller Art,0.97308356,16,0.7
535,Vorfahrt,0.90655077,16,0.75
536,Vorfahrt gewähren,0.58854467,16,0.8
537,Vorfahrt,0.45811176,16,0.85
538,Vorfahrt gewähren,0.53392798,16,0.9
539,Vorfahrt,0.84669811,16,0.95
540,Vorfahrt,0.99582303,16,1.0
541,Vorfahrt,0.25112811,16,1.05
542,Zulässige Höchstgeschwindigkeit (50),0.9953689,16,1.1
543,Ausschließlich rechts,0.93128031,16,1.15
544,Verbot für Fahrzeuge aller Art,0.97173578,16,1.2
545,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.97586262,16,1.25
546,Vorfahrt,0.98287994,16,1.3
547,Vorfahrt gewähren,0.8904537,16,1.35
548,Vorfahrt gewähren,0.26449984,16,1.4
549,Vorfahrt gewähren,0.99904186,16,1.45
550,Fahrradfahrer,0.15210222,16,1.5
551,Rechts vorbei,0.94688427,16,1.55
552,Zulässige Höchstgeschwindigkeit (70),0.64727366,16,1.6
553,Schleudergefahr bei Nässe oder Schmutz,0.99997306,16,1.65
554,Verbot der Einfahrt,0.9085049,16,1.7
555,Zulässige Höchstgeschwindigkeit (120),0.93265367,16,1.75
556,Baustelle,0.99933499,16,1.8
557,Vorfahrt gewähren,0.88345242,16,1.85
558,Stoppschild,0.90089917,16,1.9
559,Zulässige Höchstgeschwindigkeit (80),0.54036313,16,1.95
560,Ende aller Streckenverbote,0.9339211,17,0.0
561,Ende aller Streckenverbote,0.927571,17,0.05
562,Ende aller Streckenverbote,0.69091779,17,0.1
563,Ende aller Streckenverbote,0.55534041,17,0.15
564,Ende aller Streckenverbote,0.92152733,17,0.2
565,Vorfahrt,0.43464866,17,0.25
566,Ende aller Streckenverbote,0.76049286,17,0.3
567,Vorfahrt gewähren,0.48093766,17,0.35
568,Ende aller Streckenverbote,0.89561015,17,0.4
569,Verbot für Fahrzeuge aller Art,0.99119556,17,0.45
570,Vorfahrt,0.83958167,17,0.5
571,Ausschließlich rechts,0.98541254,17,0.55
572,Baustelle,0.79331595,17,0.6
573,Ende aller Streckenverbote,0.68905842,17,0.65
574,Vorfahrt gewähren,0.98918062,17,0.7
575,Vorfahrt,0.88539785,17,0.75
576,Vorfahrt,0.98702174,17,0.8
577,Verbot für Fahrzeuge aller Art,0.8783018,17,0.85
578,Vorfahrt,0.22461078,17,0.9
579,Vorfahrt gewähren,0.94774675,17,0.95
580,Zulässige Höchstgeschwindigkeit (70),0.9985683,17,1.0
581,Vorfahrt gewähren,0.99870133,17,1.05
582,Vorfahrt gewähren,0.96784121,17,1.1
583,Verbot für Fahrzeuge aller Art,0.6432811,17,1.15
584,Zulässige Höchstgeschwindigkeit (30),0.48639587,17,1.2
585,Verbot für Fahrzeuge aller Art,0.7524994,17,1.25
586,Baustelle,0.99999988,17,1.3
587,Vorfahrt gewähren,0.99363339,17,1.35
588,Baustelle,0.61751556,17,1.4
589,Vorfahrt,0.91636145,17,1.45
590,Vorfahrt gewähren,0.93823749,17,1.5
591,Verbot für Fahrzeuge aller Art,0.79075474,17,1.55
592,Vorfahrt gewähren,0.02581493,17,1.6
593,Zulässige Höchstgeschwindigkeit (80),0.99805945,17,1.65
594,Verbot für Fahrzeuge aller Art,0.81754327,17,1.7
595,Vorfahrt,0.99731845,17,1.75
596,Verbot für Fahrzeuge aller Art,0.99877197,17,1.8
597,Zulässige Höchstgeschwindigkeit (70),0.99863344,17,1.85
598,Verbot der Einfahrt,0.75228781,17,1.9
599,Doppelkurve (zunächst links),0.09295043,17,1.95
600,Ende aller Streckenverbote,0.95664877,18,0.0
601,Ende aller Streckenverbote,0.9513191,18,0.05
602,Ende aller Streckenverbote,0.97030973,18,0.1
603,Ende aller Streckenverbote,0.96339381,18,0.15
604,Ende aller Streckenverbote,0.95136535,18,0.2
605,Ende aller Streckenverbote,0.8131907,18,0.25
606,Ende aller Streckenverbote,0.63896179,18,0.3
607,Ende aller Streckenverbote,0.9711557,18,0.35
608,Ende aller Streckenverbote,0.90768266,18,0.4
609,Vorfahrt,0.45936406,18,0.45
610,Ende aller Streckenverbote,0.36290926,18,0.5
611,Vorfahrt,0.95649242,18,0.55
612,Vorfahrt,0.82774794,18,0.6
613,Zulässige Höchstgeschwindigkeit (50),0.43832529,18,0.65
614,Vorfahrt,0.72633165,18,0.7
615,Vorfahrt,0.61444718,18,0.75
616,Baustelle,0.57842118,18,0.8
617,Vorfahrt gewähren,0.51289833,18,0.85
618,Zulässige Höchstgeschwindigkeit (70),0.9544872,18,0.9
619,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.94023472,18,0.95
620,Verbot für Fahrzeuge aller Art,0.99936146,18,1.0
621,Gefahrenstelle,0.15160592,18,1.05
622,Verbot für Fahrzeuge aller Art,0.78664196,18,1.1
623,Baustelle,0.99144709,18,1.15
624,Gefahrenstelle,0.52232891,18,1.2
625,Zulässige Höchstgeschwindigkeit (50),0.96793336,18,1.25
626,Zulässige Höchstgeschwindigkeit (70),0.78146124,18,1.3
627,Vorfahrt gewähren,0.97278094,18,1.35
628,Rechts vorbei,0.40492588,18,1.4
629,Baustelle,0.92633122,18,1.45
630,Zulässige Höchstgeschwindigkeit (50),0.86013228,18,1.5
631,Doppelkurve (zunächst links),0.8940593,18,1.55
632,Zulässige Höchstgeschwindigkeit (70),0.2532841,18,1.6
633,Vorfahrt,0.71770012,18,1.65
634,Zulässige Höchstgeschwindigkeit (70),0.11882255,18,1.7
635,Vorfahrt gewähren,0.99999988,18,1.75
636,Zulässige Höchstgeschwindigkeit (70),0.32758856,18,1.8
637,Verbot für Fahrzeuge aller Art,0.94728172,18,1.85
638,Vorfahrt,0.54448289,18,1.9
639,Ausschließlich rechts,0.64922279,18,1.95
640,Ende aller Streckenverbote,0.94418067,19,0.0
641,Ende aller Streckenverbote,0.9488911,19,0.05
642,Ende aller Streckenverbote,0.95659912,19,0.1
643,Ende aller Streckenverbote,0.87355125,19,0.15
644,Ausschließlich rechts,0.57176536,19,0.2
645,Ende aller Streckenverbote,0.59991944,19,0.25
646,Ende aller Streckenverbote,0.37333313,19,0.3
647,Ende aller Streckenverbote,0.65530652,19,0.35
648,Ende aller Streckenverbote,0.38173878,19,0.4
649,Ende aller Streckenverbote,0.83771557,19,0.45
650,Verbot für Fahrzeuge aller Art,0.60692644,19,0.5
651,Verbot für Fahrzeuge aller Art,0.4553456,19,0.55
652,Vorfahrt,0.38961834,19,0.6
653,Ende aller Streckenverbote,0.27819058,19,0.65
654,Vorfahrt,0.92328161,19,0.7
655,Vorfahrt,0.51329738,19,0.75
656,Rechts vorbei,0.57481307,19,0.8
657,Verbot für Fahrzeuge aller Art,0.98458225,19,0.85
658,Rechts vorbei,0.74992889,19,0.9
659,Vorfahrt,0.75910705,19,0.95
660,Verbot für Fahrzeuge aller Art,0.50411987,19,1.0
661,Zulässige Höchstgeschwindigkeit (30),0.9067049,19,1.05
662,Verbot für Fahrzeuge aller Art,0.99982685,19,1.1
663,Zulässige Höchstgeschwindigkeit (50),0.65324962,19,1.15
664,Vorfahrt gewähren,0.96572244,19,1.2
665,Verbot für Fahrzeuge aller Art,0.98645651,19,1.25
666,Verbot für Fahrzeuge aller Art,0.98626387,19,1.3
667,Vorfahrt gewähren,0.88503903,19,1.35
668,Verbot für Fahrzeuge aller Art,0.4164775,19,1.4
669,Baustelle,0.99012977,19,1.45
670,Vorfahrt gewähren,0.09334546,19,1.5
671,Überholverbot für Kraftfahrzeuge aller Art,0.74462104,19,1.55
672,Zulässige Höchstgeschwindigkeit (70),0.929959,19,1.6
673,Vorfahrt,0.89863223,19,1.65
674,Rechts vorbei,0.99999034,19,1.7
675,Einmalige Vorfahrt,0.98705602,19,1.75
676,Überholverbot für Kraftfahrzeuge aller Art,0.93587291,19,1.8
677,Zulässige Höchstgeschwindigkeit (120),0.10313607,19,1.85
678,Baustelle,0.99999416,19,1.9
679,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.85569495,19,1.95
680,Ende aller Streckenverbote,0.96041936,20,0.0
681,Ende aller Streckenverbote,0.87326509,20,0.05
682,Ende aller Streckenverbote,0.82903641,20,0.1
683,Ende aller Streckenverbote,0.93775451,20,0.15
684,Ende aller Streckenverbote,0.83573139,20,0.2
685,Ausschließlich rechts,0.52409494,20,0.25
686,Ende aller Streckenverbote,0.94996309,20,0.3
687,Vorfahrt gewähren,0.31224269,20,0.35
688,Vorfahrt,0.48483515,20,0.4
689,Ende aller Streckenverbote,0.93467414,20,0.45
690,Verbot für Fahrzeuge aller Art,0.52259386,20,0.5
691,Vorfahrt,0.37837791,20,0.55
692,Vorfahrt gewähren,0.24943824,20,0.6
693,Ende aller Streckenverbote,0.97596276,20,0.65
694,Verbot für Fahrzeuge aller Art,0.35178724,20,0.7
695,Vorfahrt gewähren,0.90681243,20,0.75
696,Vorfahrt,0.97478878,20,0.8
697,Verbot für Fahrzeuge aller Art,0.99799675,20,0.85
698,Vorfahrt gewähren,0.99956101,20,0.9
699,Rechts vorbei,0.95322847,20,0.95
700,Vorfahrt gewähren,0.9896366,20,1.0
701,Vorfahrt,0.40305993,20,1.05
702,Fahrradfahrer,0.99513334,20,1.1
703,Vorfahrt,0.99897873,20,1.15
704,Zulässige Höchstgeschwindigkeit (70),0.97246909,20,1.2
705,Vorfahrt,0.95781851,20,1.25
706,Verbot für Fahrzeuge aller Art,0.79221892,20,1.3
707,Vorfahrt gewähren,0.89461052,20,1.35
708,Zulässige Höchstgeschwindigkeit (30),0.96926171,20,1.4
709,Vorfahrt gewähren,0.83344144,20,1.45
710,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.99645919,20,1.5
711,Baustelle,0.99997568,20,1.55
712,Vorfahrt,0.65207028,20,1.6
713,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.98742306,20,1.65
714,"Ende des Überholverbotes für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.02272727,20,1.7
715,Zulässige Höchstgeschwindigkeit (120),0.81936485,20,1.75
716,Vorfahrt gewähren,0.99935442,20,1.8
717,"Verbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse von 3,5t",0.02329642,20,1.85
718,Kreisverkehr,0.36005393,20,1.9
719,Stoppschild,0.73260528,20,1.95
720,Ende aller Streckenverbote,0.93829441,21,0.0
721,Ende aller Streckenverbote,0.92355889,21,0.05
722,Ende aller Streckenverbote,0.92203426,21,0.1
723,Ende aller Streckenverbote,0.55717415,21,0.15
724,Ende aller Streckenverbote,0.79885525,21,0.2
725,Ende aller Streckenverbote,0.95206916,21,0.25
726,Ende aller Streckenverbote,0.93208259,21,0.3
727,Ende aller Streckenverbote,0.93884194,21,0.35
728,Vorfahrt,0.60841447,21,0.4
729,Vorfahrt,0.71394944,21,0.45
730,Vorfahrt,0.69980985,21,0.5
731,Verbot für Fahrzeuge aller Art,0.73174894,21,0.55
732,Vorfahrt,0.6806016,21,0.6
733,Vorfahrt,0.92416084,21,0.65
734,Vorfahrt,0.96777958,21,0.7
735,Vorfahrt,0.84808588,21,0.75
736,Doppelkurve (zunächst links),0.44657406,21,0.8
737,Verbot für Fahrzeuge aller Art,0.56809467,21,0.85
738,Verbot für Fahrzeuge aller Art,0.9886952,21,0.9
739,Rechts vorbei,0.97264683,21,0.95
740,Ausschließlich rechts,0.95417863,21,1.0
741,Vorfahrt,0.83845443,21,1.05
742,Rechts vorbei,0.79527634,21,1.1
743,Schleudergefahr bei Nässe oder Schmutz,0.69986254,21,1.15
744,Doppelkurve (zunächst links),0.03419111,21,1.2
745,Vorfahrt,0.99922836,21,1.25
746,Vorfahrt,0.78862542,21,1.3
747,Zulässige Höchstgeschwindigkeit (50),0.62906086,21,1.35
748,Baustelle,0.99657756,21,1.4
749,Zulässige Höchstgeschwindigkeit (70),0.99999952,21,1.45
750,Ausschließlich rechts,0.93655896,21,1.5
751,Baustelle,0.87733924,21,1.55
752,Baustelle,0.5048638,21,1.6
753,Zulässige Höchstgeschwindigkeit (20),0.83817106,21,1.65
754,Verbot für Fahrzeuge aller Art,0.25979149,21,1.7
755,Zulässige Höchstgeschwindigkeit (30),0.97844487,21,1.75
756,Zulässige Höchstgeschwindigkeit (70),1.0,21,1.8
757,Zulässige Höchstgeschwindigkeit (50),0.98319107,21,1.85
758,Zulässige Höchstgeschwindigkeit (60),0.62738353,21,1.9
759,Zulässige Höchstgeschwindigkeit (60),0.99992692,21,1.95
760,Ende aller Streckenverbote,0.89247197,22,0.0
761,Ende aller Streckenverbote,0.96758503,22,0.05
762,Ende aller Streckenverbote,0.83415592,22,0.1
763,Ende aller Streckenverbote,0.9119336,22,0.15
764,Ende aller Streckenverbote,0.96857595,22,0.2
765,Ende aller Streckenverbote,0.94189066,22,0.25
766,Ende aller Streckenverbote,0.97335488,22,0.3
767,Ende aller Streckenverbote,0.70026755,22,0.35
768,Ausschließlich rechts,0.50737643,22,0.4
769,Vorfahrt,0.87119347,22,0.45
770,Vorfahrt,0.98015732,22,0.5
771,Ende aller Streckenverbote,0.66294491,22,0.55
772,Vorfahrt gewähren,0.93379581,22,0.6
773,Baustelle,0.51325041,22,0.65
774,Vorfahrt,0.90702313,22,0.7
775,Vorfahrt gewähren,0.73615515,22,0.75
776,Vorfahrt gewähren,0.29145771,22,0.8
777,Baustelle,0.5448572,22,0.85
778,Vorfahrt,0.69261175,22,0.9
779,Vorfahrt gewähren,0.98314923,22,0.95
780,Vorfahrt,0.99831736,22,1.0
781,Vorfahrt gewähren,0.99331701,22,1.05
782,Verbot für Fahrzeuge aller Art,0.89129251,22,1.1
783,Verbot für Fahrzeuge aller Art,0.6625663,22,1.15
784,Rechts vorbei,0.60488319,22,1.2
785,Rechts vorbei,0.55202854,22,1.25
786,Ausschließlich rechts,0.9910149,22,1.3
787,Vorfahrt,0.49618796,22,1.35
788,Verbot für Fahrzeuge aller Art,0.99996102,22,1.4
789,Vorfahrt,0.27137983,22,1.45
790,Ausschließlich rechts,0.78422779,22,1.5
791,Vorfahrt gewähren,0.90479004,22,1.55
792,Baustelle,0.99665654,22,1.6
793,Ausschließlich geradeaus,0.80634367,22,1.65
794,Überholverbot für Kraftfahrzeuge aller Art,0.97445244,22,1.7
795,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.9924078,22,1.75
796,Zulässige Höchstgeschwindigkeit (30),0.9922381,22,1.8
797,Zulässige Höchstgeschwindigkeit (20),0.48984754,22,1.85
798,Zulässige Höchstgeschwindigkeit (70),0.99519581,22,1.9
799,Vorfahrt,0.94216794,22,1.95
800,Ende aller Streckenverbote,0.88681149,23,0.0
