,classname,confidence,edges,mutation
801,Ende aller Streckenverbote,0.81901705,23,0.05
802,Ende aller Streckenverbote,0.9652282,23,0.1
803,Ende aller Streckenverbote,0.88522124,23,0.15
804,Vorfahrt,0.57381618,23,0.2
805,Ende aller Streckenverbote,0.94821835,23,0.25
806,Ausschließlich rechts,0.27036676,23,0.3
807,Vorfahrt,0.52413648,23,0.35
808,Ende aller Streckenverbote,0.91798633,23,0.4
809,Ende aller Streckenverbote,0.84563142,23,0.45
810,Vorfahrt gewähren,0.33132613,23,0.5
811,Vorfahrt,0.50661361,23,0.55
812,Vorfahrt,0.96780807,23,0.6
813,Vorfahrt,0.99660921,23,0.65
814,Rechts vorbei,0.61992502,23,0.7
815,Vorfahrt,0.82315761,23,0.75
816,Vorfahrt,0.6607796,23,0.8
817,Verbot für Fahrzeuge aller Art,0.72465467,23,0.85
818,Vorfahrt,0.91934568,23,0.9
819,Vorfahrt gewähren,0.76931411,23,0.95
820,Überholverbot für Kraftfahrzeuge aller Art,0.17334799,23,1.0
821,Verbot für Fahrzeuge aller Art,0.87219369,23,1.05
822,Baustelle,0.32160646,23,1.1
823,"Ende des Überholverbotes für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.02272727,23,1.15
824,Baustelle,0.83791202,23,1.2
825,Doppelkurve (zunächst links),0.11905844,23,1.25
826,Zulässige Höchstgeschwindigkeit (50),0.49109226,23,1.3
827,Zulässige Höchstgeschwindigkeit (50),0.98617095,23,1.35
828,Vorfahrt gewähren,0.99727041,23,1.4
829,Vorfahrt gewähren,0.33915418,23,1.45
830,Ausschließlich geradeaus,0.98572528,23,1.5
831,Zulässige Höchstgeschwindigkeit (120),0.99999857,23,1.55
832,Ausschließlich rechts,0.99104905,23,1.6
833,Zulässige Höchstgeschwindigkeit (70),0.93768871,23,1.65
834,Vorfahrt gewähren,0.99999928,23,1.7
835,Verbot für Fahrzeuge aller Art,0.83289665,23,1.75
836,Gefahrenstelle,0.13568829,23,1.8
837,Baustelle,0.98651612,23,1.85
838,Vorfahrt,0.95725286,23,1.9
839,Baustelle,0.47540501,23,1.95
840,Ende aller Streckenverbote,0.86938226,24,0.0
841,Ende aller Streckenverbote,0.89244515,24,0.05
842,Ende aller Streckenverbote,0.95066023,24,0.1
843,Ende aller Streckenverbote,0.87663317,24,0.15
844,Ende aller Streckenverbote,0.96145099,24,0.2
845,Ende aller Streckenverbote,0.87491816,24,0.25
846,Ende aller Streckenverbote,0.88948691,24,0.3
847,Ende aller Streckenverbote,0.94639063,24,0.35
848,Vorfahrt,0.8973273,24,0.4
849,Vorfahrt,0.89621949,24,0.45
850,Vorfahrt,0.98234516,24,0.5
851,Vorfahrt,0.83651882,24,0.55
852,Ende aller Streckenverbote,0.49010554,24,0.6
853,Vorfahrt gewähren,0.56299996,24,0.65
854,Vorfahrt,0.69172621,24,0.7
855,Verbot für Fahrzeuge aller Art,0.66065574,24,0.75
856,Vorfahrt,0.92254138,24,0.8
857,Vorfahrt,0.51221561,24,0.85
858,Kreisverkehr,0.08883486,24,0.9
859,Baustelle,0.98285162,24,0.95
860,Zulässige Höchstgeschwindigkeit (70),0.99999964,24,1.0
861,Überholverbot für Kraftfahrzeuge aller Art,0.99949563,24,1.05
862,Vorfahrt gewähren,0.76149076,24,1.1
863,Baustelle,0.97923458,24,1.15
864,Stoppschild,0.95777279,24,1.2
865,Zulässige Höchstgeschwindigkeit (120),0.59550065,24,1.25
866,Verbot für Fahrzeuge aller Art,0.91672462,24,1.3
867,Rechts vorbei,0.81670737,24,1.35
868,Vorfahrt gewähren,0.29811892,24,1.4
869,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.50409049,24,1.45
870,Zulässige Höchstgeschwindigkeit (50),0.99849427,24,1.5
871,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.4640308,24,1.55
872,Baustelle,0.99991238,24,1.6
873,Unebene Fahrbahn,0.80992532,24,1.65
874,Ausschließlich geradeaus,0.56417525,24,1.7
875,Baustelle,0.55040669,24,1.75
876,Zulässige Höchstgeschwindigkeit (70),0.6876877,24,1.8
877,Rechts vorbei,0.2812272,24,1.85
878,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.24712954,24,1.9
879,Kreisverkehr,0.4811593,24,1.95
880,Ende aller Streckenverbote,0.93001926,25,0.0
881,Ende aller Streckenverbote,0.94588566,25,0.05
882,Ende aller Streckenverbote,0.55559522,25,0.1
883,Ende aller Streckenverbote,0.80510843,25,0.15
884,Ende aller Streckenverbote,0.86526811,25,0.2
885,Ende aller Streckenverbote,0.63144678,25,0.25
886,Vorfahrt gewähren,0.71086109,25,0.3
887,Ende aller Streckenverbote,0.55199057,25,0.35
888,Ende aller Streckenverbote,0.5023123,25,0.4
889,Ende aller Streckenverbote,0.45125338,25,0.45
890,Vorfahrt,0.89459819,25,0.5
891,Vorfahrt,0.83197457,25,0.55
892,Ende aller Streckenverbote,0.43325818,25,0.6
893,Ende aller Streckenverbote,0.5799306,25,0.65
894,Vorfahrt,0.95032507,25,0.7
895,Vorfahrt gewähren,0.97051215,25,0.75
896,Baustelle,0.93017691,25,0.8
897,Ende aller Streckenverbote,0.45252368,25,0.85
898,Verbot für Fahrzeuge aller Art,0.99872059,25,0.9
899,Vorfahrt gewähren,0.92089385,25,0.95
900,Verbot für Fahrzeuge aller Art,0.97888911,25,1.0
901,Vorfahrt gewähren,0.65172589,25,1.05
902,Rechts vorbei,0.65659004,25,1.1
903,Vorfahrt gewähren,0.9959622,25,1.15
904,Kreisverkehr,0.96686089,25,1.2
905,Vorfahrt,0.79103082,25,1.25
906,Verbot für Fahrzeuge aller Art,0.35649738,25,1.3
907,"Ende des Überholverbotes für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.02272727,25,1.35
908,Rechts vorbei,0.99995184,25,1.4
909,Verbot für Fahrzeuge aller Art,0.88074386,25,1.45
910,Gefahrenstelle,0.73672241,25,1.5
911,Wildwechsel,0.5054456,25,1.55
912,Vorfahrt gewähren,0.08945768,25,1.6
913,"Verbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse von 3,5t",0.02293037,25,1.65
914,Zulässige Höchstgeschwindigkeit (70),0.64936769,25,1.7
915,Zulässige Höchstgeschwindigkeit (70),0.943977,25,1.75
916,Zulässige Höchstgeschwindigkeit (50),0.36016592,25,1.8
917,Verbot für Fahrzeuge aller Art,0.98842233,25,1.85
918,Ausschließlich geradeaus,0.99978584,25,1.9
919,Gefahrenstelle,0.1701639,25,1.95
920,Ende aller Streckenverbote,0.93075609,26,0.0
921,Ende aller Streckenverbote,0.85872805,26,0.05
922,Ende aller Streckenverbote,0.72201228,26,0.1
923,Ende aller Streckenverbote,0.8712942,26,0.15
924,Ende aller Streckenverbote,0.50886315,26,0.2
925,Ende aller Streckenverbote,0.97623491,26,0.25
926,Ende aller Streckenverbote,0.28522956,26,0.3
927,Vorfahrt,0.79595613,26,0.35
928,Ende aller Streckenverbote,0.51731771,26,0.4
929,Vorfahrt,0.7027564,26,0.45
930,Vorfahrt,0.98271471,26,0.5
931,Vorfahrt,0.98540515,26,0.55
932,Ende aller Streckenverbote,0.29054779,26,0.6
933,Vorfahrt,0.62516546,26,0.65
934,Vorfahrt gewähren,0.67294264,26,0.7
935,Verbot für Fahrzeuge aller Art,0.99569762,26,0.75
936,Vorfahrt,0.63149655,26,0.8
937,Rechts vorbei,0.92126298,26,0.85
938,Vorfahrt gewähren,0.24077103,26,0.9
939,Rechts vorbei,0.98384523,26,0.95
940,Vorfahrt gewähren,0.59590131,26,1.0
941,Doppelkurve (zunächst links),0.94081759,26,1.05
942,Unebene Fahrbahn,0.93276042,26,1.1
943,Verbot für Fahrzeuge aller Art,0.55948871,26,1.15
944,Verbot für Fahrzeuge aller Art,0.99903727,26,1.2
945,Vorfahrt gewähren,0.99630934,26,1.25
946,Zulässige Höchstgeschwindigkeit (20),0.12239303,26,1.3
947,Schleudergefahr bei Nässe oder Schmutz,0.02423992,26,1.35
948,Zulässige Höchstgeschwindigkeit (30),0.73627561,26,1.4
949,Baustelle,1.0,26,1.45
950,Verbot für Fahrzeuge aller Art,0.99979085,26,1.5
951,Vorfahrt,0.99911851,26,1.55
952,Vorfahrt gewähren,0.94398975,26,1.6
953,Baustelle,0.99991214,26,1.65
954,Zulässige Höchstgeschwindigkeit (30),0.9982115,26,1.7
955,Einmalige Vorfahrt,0.9984628,26,1.75
956,Ende der Geschwindigkeitsbegrenzung (80),0.57314008,26,1.8
957,Vorfahrt gewähren,0.99934703,26,1.85
958,Einmalige Vorfahrt,0.04519607,26,1.9
959,Einmalige Vorfahrt,0.94702613,26,1.95
960,Ende aller Streckenverbote,0.91972482,27,0.0
961,Ende aller Streckenverbote,0.86371028,27,0.05
962,Ende aller Streckenverbote,0.80671364,27,0.1
963,Ende aller Streckenverbote,0.84215522,27,0.15
964,Ende aller Streckenverbote,0.72151929,27,0.2
965,Ende aller Streckenverbote,0.7776143,27,0.25
966,Ende aller Streckenverbote,0.51740795,27,0.3
967,Vorfahrt,0.974361,27,0.35
968,Vorfahrt,0.88393605,27,0.4
969,Ende aller Streckenverbote,0.45209381,27,0.45
970,Vorfahrt gewähren,0.33411238,27,0.5
971,Vorfahrt,0.51973456,27,0.55
972,Vorfahrt,0.82743645,27,0.6
973,Vorfahrt,0.09634369,27,0.65
974,Vorfahrt,0.59713107,27,0.7
975,Vorfahrt,0.74670261,27,0.75
976,Verbot für Fahrzeuge aller Art,0.97878176,27,0.8
977,Vorfahrt,0.99869436,27,0.85
978,Unebene Fahrbahn,0.38279206,27,0.9
979,Vorfahrt,0.55920696,27,0.95
980,Zulässige Höchstgeschwindigkeit (70),0.52748418,27,1.0
981,Zulässige Höchstgeschwindigkeit (70),0.99999857,27,1.05
982,Unebene Fahrbahn,0.99610597,27,1.1
983,Vorfahrt,0.5940643,27,1.15
984,Vorfahrt gewähren,0.66593212,27,1.2
985,Vorfahrt gewähren,0.99417865,27,1.25
986,Unebene Fahrbahn,0.98277652,27,1.3
987,"Verbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse von 3,5t",0.93811435,27,1.35
988,Verbot für Fahrzeuge aller Art,0.99996352,27,1.4
989,Vorfahrt gewähren,0.88406163,27,1.45
990,Baustelle,0.99910873,27,1.5
991,Zulässige Höchstgeschwindigkeit (30),0.13564573,27,1.55
992,Ausschließlich rechts,0.62730658,27,1.6
993,Baustelle,0.99960488,27,1.65
994,Zulässige Höchstgeschwindigkeit (70),0.74619907,27,1.7
995,Zulässige Höchstgeschwindigkeit (60),0.97761005,27,1.75
996,Einmalige Vorfahrt,0.92408752,27,1.8
997,Verbot für Fahrzeuge aller Art,0.664563,27,1.85
998,Verbot für Fahrzeuge aller Art,0.9953649,27,1.9
999,Rechts vorbei,0.91324031,27,1.95
1000,Ende aller Streckenverbote,0.94900841,28,0.0
1001,Ende aller Streckenverbote,0.88431543,28,0.05
1002,Ende aller Streckenverbote,0.88793522,28,0.1
1003,Ende aller Streckenverbote,0.97305501,28,0.15
1004,Ende aller Streckenverbote,0.74926198,28,0.2
1005,Ende aller Streckenverbote,0.98129499,28,0.25
1006,Ende aller Streckenverbote,0.71757412,28,0.3
1007,Ende aller Streckenverbote,0.65142745,28,0.35
1008,Rechts vorbei,0.48219728,28,0.4
1009,Verbot für Fahrzeuge aller Art,0.45268467,28,0.45
1010,Ende aller Streckenverbote,0.5511896,28,0.5
1011,Rechts vorbei,0.55630529,28,0.55
1012,Vorfahrt,0.72222692,28,0.6
1013,Vorfahrt gewähren,0.90558952,28,0.65
1014,Vorfahrt,0.57222551,28,0.7
1015,Ende aller Streckenverbote,0.39938533,28,0.75
1016,Verbot für Fahrzeuge aller Art,0.54121751,28,0.8
1017,Verbot für Fahrzeuge aller Art,0.66645259,28,0.85
1018,Ausschließlich rechts,0.58087254,28,0.9
1019,Verbot für Fahrzeuge aller Art,0.68511999,28,0.95
1020,Vorfahrt,0.96730119,28,1.0
1021,Zulässige Höchstgeschwindigkeit (70),0.8894394,28,1.05
1022,Vorfahrt gewähren,0.8994388,28,1.1
1023,Rechts vorbei,0.87557048,28,1.15
1024,Vorfahrt gewähren,0.99820244,28,1.2
1025,Vorfahrt gewähren,0.9996013,28,1.25
1026,Vorfahrt gewähren,0.99999976,28,1.3
1027,Baustelle,0.99341959,28,1.35
1028,Ausschließlich rechts,0.33658734,28,1.4
1029,Vorfahrt gewähren,0.83863354,28,1.45
1030,Vorfahrt gewähren,0.99964118,28,1.5
1031,Zulässige Höchstgeschwindigkeit (50),0.17699359,28,1.55
1032,Verbot für Fahrzeuge aller Art,0.95215076,28,1.6
1033,Baustelle,0.75459361,28,1.65
1034,Verbot für Fahrzeuge aller Art,0.98207241,28,1.7
1035,Verbot der Einfahrt,0.99999988,28,1.75
1036,Vorfahrt gewähren,0.79871023,28,1.8
1037,Zulässige Höchstgeschwindigkeit (30),0.98749232,28,1.85
1038,Vorfahrt gewähren,0.20943698,28,1.9
1039,Baustelle,0.99993074,28,1.95
1040,Ende aller Streckenverbote,0.89314908,29,0.0
1041,Ende aller Streckenverbote,0.92550552,29,0.05
1042,Ende aller Streckenverbote,0.85141999,29,0.1
1043,Ende aller Streckenverbote,0.77863878,29,0.15
1044,Ende aller Streckenverbote,0.24559702,29,0.2
1045,Ende aller Streckenverbote,0.93673468,29,0.25
1046,Vorfahrt,0.88504148,29,0.3
1047,Vorfahrt,0.47045201,29,0.35
1048,Vorfahrt gewähren,0.6243757,29,0.4
1049,Ende aller Streckenverbote,0.80622113,29,0.45
1050,Ausschließlich rechts,0.78689831,29,0.5
1051,Vorfahrt gewähren,0.3162815,29,0.55
1052,Ende aller Streckenverbote,0.93449247,29,0.6
1053,Vorfahrt,0.89528018,29,0.65
1054,Rechts vorbei,0.65971571,29,0.7
1055,Verbot für Fahrzeuge aller Art,0.51123035,29,0.75
1056,Vorfahrt gewähren,0.83182234,29,0.8
1057,Vorfahrt,0.68795007,29,0.85
1058,Baustelle,0.94708323,29,0.9
1059,Verbot für Fahrzeuge aller Art,0.71148854,29,0.95
1060,Verbot für Fahrzeuge aller Art,0.86130327,29,1.0
1061,Vorfahrt gewähren,0.47077346,29,1.05
1062,Ausschließlich rechts,0.76617736,29,1.1
1063,Verbot für Fahrzeuge aller Art,0.97385693,29,1.15
1064,Vorfahrt gewähren,0.883035,29,1.2
1065,Vorfahrt gewähren,0.97842652,29,1.25
1066,Zulässige Höchstgeschwindigkeit (70),0.71066546,29,1.3
1067,Rechts vorbei,0.8821646,29,1.35
1068,Vorfahrt gewähren,0.64699894,29,1.4
1069,Vorfahrt gewähren,0.8344664,29,1.45
1070,Rechts vorbei,0.18858127,29,1.5
1071,Unebene Fahrbahn,0.4069109,29,1.55
1072,Rechts vorbei,0.31107274,29,1.6
1073,Doppelkurve (zunächst links),0.15586719,29,1.65
1074,Zulässige Höchstgeschwindigkeit (70),0.94282585,29,1.7
1075,Vorfahrt gewähren,0.7833373,29,1.75
1076,Ausschließlich rechts,0.99917644,29,1.8
1077,Zulässige Höchstgeschwindigkeit (70),0.57660615,29,1.85
1078,Zulässige Höchstgeschwindigkeit (30),0.77417862,29,1.9
1079,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.43363479,29,1.95
1080,Ende aller Streckenverbote,0.87425357,30,0.0
1081,Ende aller Streckenverbote,0.86225349,30,0.05
1082,Ende aller Streckenverbote,0.8206259,30,0.1
1083,Ende aller Streckenverbote,0.923343,30,0.15
1084,Ende aller Streckenverbote,0.97270602,30,0.2
1085,Ende aller Streckenverbote,0.90500385,30,0.25
1086,Ende aller Streckenverbote,0.76331276,30,0.3
1087,Vorfahrt,0.85386723,30,0.35
1088,Ende aller Streckenverbote,0.54680067,30,0.4
1089,Vorfahrt,0.65897065,30,0.45
1090,Vorfahrt,0.93373156,30,0.5
1091,Vorfahrt,0.97540492,30,0.55
1092,Vorfahrt,0.98363346,30,0.6
1093,Baustelle,0.58489639,30,0.65
1094,Vorfahrt,0.66150773,30,0.7
1095,Vorfahrt,0.86761022,30,0.75
1096,Vorfahrt,0.8856135,30,0.8
1097,Vorfahrt gewähren,0.82351172,30,0.85
1098,Baustelle,0.9995172,30,0.9
1099,Verbot für Fahrzeuge aller Art,0.63177681,30,0.95
1100,Vorfahrt,0.98020154,30,1.0
1101,Ausschließlich rechts,0.71349585,30,1.05
1102,Zulässige Höchstgeschwindigkeit (30),0.51357722,30,1.1
1103,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.79792213,30,1.15
1104,Fahrradfahrer,0.86582106,30,1.2
1105,Zulässige Höchstgeschwindigkeit (70),0.99827576,30,1.25
1106,Baustelle,0.49577576,30,1.3
1107,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.68146276,30,1.35
1108,"Ende des Überholverbotes für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.02272727,30,1.4
1109,Ende aller Streckenverbote,0.28676426,30,1.45
1110,Baustelle,0.092164,30,1.5
1111,Zulässige Höchstgeschwindigkeit (30),0.99986923,30,1.55
1112,Baustelle,0.99990928,30,1.6
1113,Rechts vorbei,0.99844486,30,1.65
1114,Vorfahrt gewähren,0.99817204,30,1.7
1115,Einmalige Vorfahrt,0.95837426,30,1.75
1116,Einmalige Vorfahrt,0.79873139,30,1.8
1117,Vorfahrt gewähren,0.57485074,30,1.85
1118,"Ende des Überholverbotes für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.02272727,30,1.9
1119,Verbot für Fahrzeuge aller Art,0.24571636,30,1.95
1120,Ende aller Streckenverbote,0.93206412,31,0.0
1121,Ende aller Streckenverbote,0.94382203,31,0.05
1122,Ende aller Streckenverbote,0.84106338,31,0.1
1123,Ende aller Streckenverbote,0.6613453,31,0.15
1124,Ende aller Streckenverbote,0.9159233,31,0.2
1125,Ende aller Streckenverbote,0.88877285,31,0.25
1126,Ende aller Streckenverbote,0.74595779,31,0.3
1127,Vorfahrt,0.90047461,31,0.35
1128,Ende aller Streckenverbote,0.46091095,31,0.4
1129,Vorfahrt,0.99659216,31,0.45
1130,Vorfahrt,0.54369199,31,0.5
1131,Verbot für Fahrzeuge aller Art,0.98176318,31,0.55
1132,Vorfahrt,0.45641106,31,0.6
1133,Vorfahrt,0.63382423,31,0.65
1134,Verbot für Fahrzeuge aller Art,0.50714791,31,0.7
1135,Vorfahrt,0.99959165,31,0.75
1136,Verbot für Fahrzeuge aller Art,0.99498534,31,0.8
1137,Verbot für Fahrzeuge aller Art,0.98275071,31,0.85
1138,Vorfahrt,0.98513931,31,0.9
1139,Vorfahrt,0.55585873,31,0.95
1140,Vorfahrt gewähren,0.98651159,31,1.0
1141,Zulässige Höchstgeschwindigkeit (50),0.99995339,31,1.05
1142,Zulässige Höchstgeschwindigkeit (70),0.44570214,31,1.1
1143,Vorfahrt gewähren,0.61561447,31,1.15
1144,Vorfahrt gewähren,0.7517485,31,1.2
1145,Einmalige Vorfahrt,0.99129105,31,1.25
1146,Baustelle,0.82336932,31,1.3
1147,Verbot der Einfahrt,0.97804981,31,1.35
1148,Vorfahrt,0.80780125,31,1.4
1149,Zulässige Höchstgeschwindigkeit (70),0.98885322,31,1.45
1150,Verbot für Fahrzeuge aller Art,0.19290143,31,1.5
1151,Ausschließlich geradeaus,0.60225731,31,1.55
1152,"Ende des Überholverbotes für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.02272727,31,1.6
1153,Vorfahrt gewähren,0.99998915,31,1.65
1154,Einmalige Vorfahrt,0.99997795,31,1.7
1155,Zulässige Höchstgeschwindigkeit (30),0.59713769,31,1.75
1156,Vorfahrt gewähren,0.34796676,31,1.8
1157,Einmalige Vorfahrt,0.33156362,31,1.85
1158,Verbot der Einfahrt,0.9999032,31,1.9
1159,"Ende des Überholverbotes für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.02272727,31,1.95
1160,Ende aller Streckenverbote,0.90476245,32,0.0
1161,Ende aller Streckenverbote,0.75796849,32,0.05
1162,Ende aller Streckenverbote,0.89378774,32,0.1
1163,Ende aller Streckenverbote,0.72825134,32,0.15
1164,Ende aller Streckenverbote,0.95015979,32,0.2
1165,Ende aller Streckenverbote,0.99008268,32,0.25
1166,Ende aller Streckenverbote,0.69282556,32,0.3
1167,Vorfahrt,0.51321954,32,0.35
1168,Ende aller Streckenverbote,0.50037503,32,0.4
1169,Ende aller Streckenverbote,0.59422976,32,0.45
1170,Vorfahrt,0.33384302,32,0.5
1171,Fahrradfahrer,0.34264427,32,0.55
1172,Vorfahrt,0.64058739,32,0.6
1173,Rechts vorbei,0.98179525,32,0.65
1174,Vorfahrt gewähren,0.76895356,32,0.7
1175,Vorfahrt gewähren,0.91012782,32,0.75
1176,Vorfahrt,0.70037615,32,0.8
1177,Verbot für Fahrzeuge aller Art,0.48247957,32,0.85
1178,Verbot für Fahrzeuge aller Art,0.99721897,32,0.9
1179,Wildwechsel,0.92028022,32,0.95
1180,Vorfahrt,0.97033072,32,1.0
1181,Vorfahrt,0.98190022,32,1.05
1182,Vorfahrt,0.99235475,32,1.1
1183,Vorfahrt,0.80094403,32,1.15
1184,Baustelle,0.92784822,32,1.2
1185,Unebene Fahrbahn,0.99685127,32,1.25
1186,Vorfahrt gewähren,0.99081099,32,1.3
1187,Vorfahrt,0.98394752,32,1.35
1188,Baustelle,0.97412103,32,1.4
1189,Zulässige Höchstgeschwindigkeit (50),0.62951303,32,1.45
1190,Gefahrenstelle,0.88876474,32,1.5
1191,Verbot für Fahrzeuge aller Art,0.35806304,32,1.55
1192,Baustelle,0.12478749,32,1.6
1193,Zulässige Höchstgeschwindigkeit (70),0.99999678,32,1.65
1194,Vorfahrt gewähren,0.99773103,32,1.7
1195,Baustelle,0.82457066,32,1.75
1196,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.89452076,32,1.8
1197,Rechts vorbei,0.89464808,32,1.85
1198,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.13368413,32,1.9
1199,"Überholverbot für Kraftfahrzeuge mit einer zulässigen Gesamtmasse über 3,5t",0.20153601,32,1.95
